LocID,Adjacent_District
30.0,2
132.0,2
32.0,3
51.0,3
81.0,3
184.0,3
185.0,3
242.0,3
254.0,3
79.0,4
148.0,4
224.0,4
232.0,4
84.0,5
99.0,5
204.0,5
115.0,6
118.0,6
214.0,6
221.0,6
146.0,7
179.0,7
193.0,7
207.0,7
223.0,7
226.0,7
260.0,7
179.0,8
223.0,8
16.0,9
73.0,9
98.0,9
121.0,9
171.0,9
192.0,9
205.0,10
215.0,10
216.0,10
218.0,10
219.0,10
14.0,11
22.0,11
67.0,11
13.0,12
88.0,12
261.0,12
12.0,13
231.0,13
261.0,13
11.0,14
67.0,14
227.0,14
228.0,14
16.0,15
171.0,15
252.0,15
9.0,16
15.0,16
64.0,16
98.0,16
171.0,16
175.0,16
37.0,17
49.0,17
61.0,17
80.0,17
217.0,17
225.0,17
20.0,18
94.0,18
136.0,18
174.0,18
241.0,18
64.0,19
101.0,19
175.0,19
191.0,19
18.0,20
31.0,20
47.0,20
78.0,20
94.0,20
174.0,20
22.0,21
26.0,21
108.0,21
123.0,21
178.0,21
11.0,22
21.0,22
26.0,22
67.0,22
99.0,23
118.0,23
156.0,23
187.0,23
251.0,23
41.0,24
43.0,24
151.0,24
166.0,24
33.0,25
40.0,25
52.0,25
65.0,25
97.0,25
106.0,25
181.0,25
21.0,26
22.0,26
67.0,26
89.0,26
111.0,26
133.0,26
178.0,26
227.0,26
201.0,27
93.0,28
121.0,28
130.0,28
131.0,28
134.0,28
135.0,28
197.0,28
55.0,29
108.0,29
123.0,29
150.0,29
210.0,29
2.0,30
20.0,31
32.0,31
78.0,31
174.0,31
185.0,31
240.0,31
242.0,31
254.0,31
3.0,32
31.0,32
185.0,32
254.0,32
25.0,33
52.0,33
54.0,33
65.0,33
66.0,33
49.0,34
66.0,34
97.0,34
217.0,34
256.0,34
61.0,35
72.0,35
76.0,35
77.0,35
177.0,35
37.0,36
80.0,36
96.0,36
198.0,36
17.0,37
36.0,37
63.0,37
80.0,37
96.0,37
177.0,37
225.0,37
139.0,38
191.0,38
203.0,38
205.0,38
72.0,39
76.0,39
91.0,39
155.0,39
222.0,39
25.0,40
52.0,40
54.0,40
106.0,40
195.0,40
228.0,40
24.0,41
42.0,41
43.0,41
74.0,41
75.0,41
152.0,41
166.0,41
41.0,42
74.0,42
116.0,42
120.0,42
152.0,42
166.0,42
24.0,43
41.0,43
75.0,43
142.0,43
151.0,43
163.0,43
236.0,43
237.0,43
238.0,43
239.0,43
84.0,44
99.0,44
204.0,44
144.0,45
148.0,45
209.0,45
231.0,45
232.0,45
20.0,47
59.0,47
69.0,47
78.0,47
94.0,47
167.0,47
169.0,47
50.0,48
68.0,48
100.0,48
142.0,48
143.0,48
163.0,48
230.0,48
246.0,48
17.0,49
34.0,49
61.0,49
97.0,49
189.0,49
217.0,49
48.0,50
142.0,50
143.0,50
246.0,50
3.0,51
81.0,51
184.0,51
25.0,52
33.0,52
40.0,52
54.0,52
92.0,53
138.0,53
252.0,53
33.0,54
40.0,54
52.0,54
195.0,54
29.0,55
108.0,55
56.0,56
93.0,56
173.0,56
184.0,58
208.0,58
47.0,59
60.0,59
78.0,59
167.0,59
59.0,60
78.0,60
126.0,60
167.0,60
212.0,60
213.0,60
242.0,60
248.0,60
17.0,61
35.0,61
49.0,61
62.0,61
72.0,61
177.0,61
189.0,61
225.0,61
61.0,62
72.0,62
188.0,62
189.0,62
190.0,62
37.0,63
76.0,63
96.0,63
124.0,63
177.0,63
180.0,63
258.0,63
16.0,64
19.0,64
101.0,64
175.0,64
25.0,65
33.0,65
66.0,65
97.0,65
33.0,66
34.0,66
65.0,66
97.0,66
11.0,67
14.0,67
22.0,67
26.0,67
227.0,67
48.0,68
90.0,68
100.0,68
158.0,68
186.0,68
246.0,68
249.0,68
47.0,69
159.0,69
167.0,69
168.0,69
169.0,69
247.0,69
93.0,70
129.0,70
138.0,70
173.0,70
72.0,71
85.0,71
89.0,71
91.0,71
188.0,71
35.0,72
39.0,72
61.0,72
62.0,72
71.0,72
76.0,72
91.0,72
188.0,72
9.0,73
92.0,73
171.0,73
192.0,73
41.0,74
42.0,74
75.0,74
194.0,74
41.0,75
43.0,75
74.0,75
236.0,75
262.0,75
263.0,75
35.0,76
39.0,76
63.0,76
72.0,76
77.0,76
124.0,76
177.0,76
222.0,76
35.0,77
76.0,77
177.0,77
20.0,78
31.0,78
47.0,78
59.0,78
60.0,78
242.0,78
4.0,79
107.0,79
113.0,79
114.0,79
148.0,79
224.0,79
232.0,79
234.0,79
17.0,80
36.0,80
37.0,80
112.0,80
157.0,80
198.0,80
217.0,80
255.0,80
256.0,80
3.0,81
51.0,81
184.0,81
254.0,81
259.0,81
56.0,82
83.0,82
129.0,82
157.0,82
160.0,82
173.0,82
196.0,82
82.0,83
129.0,83
157.0,83
260.0,83
5.0,84
44.0,84
99.0,84
109.0,84
118.0,84
204.0,84
71.0,85
89.0,85
188.0,85
117.0,86
88.0,87
209.0,87
261.0,87
12.0,88
87.0,88
261.0,88
26.0,89
71.0,89
85.0,89
91.0,89
133.0,89
165.0,89
178.0,89
188.0,89
190.0,89
257.0,89
68.0,90
113.0,90
186.0,90
234.0,90
249.0,90
39.0,91
71.0,91
72.0,91
89.0,91
149.0,91
155.0,91
165.0,91
53.0,92
73.0,92
93.0,92
171.0,92
192.0,92
252.0,92
253.0,92
28.0,93
56.0,93
70.0,93
92.0,93
95.0,93
134.0,93
135.0,93
138.0,93
173.0,93
192.0,93
253.0,93
18.0,94
20.0,94
47.0,94
136.0,94
169.0,94
235.0,94
56.0,95
93.0,95
96.0,95
102.0,95
134.0,95
196.0,95
36.0,96
37.0,96
63.0,96
95.0,96
102.0,96
134.0,96
197.0,96
198.0,96
258.0,96
25.0,97
34.0,97
49.0,97
65.0,97
66.0,97
181.0,97
189.0,97
9.0,98
16.0,98
121.0,98
131.0,98
175.0,98
191.0,98
192.0,98
5.0,99
23.0,99
44.0,99
84.0,99
109.0,99
118.0,99
204.0,99
48.0,100
68.0,100
161.0,100
164.0,100
186.0,100
230.0,100
19.0,101
64.0,101
95.0,102
96.0,102
160.0,102
196.0,102
198.0,102
25.0,106
40.0,106
181.0,106
195.0,106
228.0,106
79.0,107
113.0,107
137.0,107
164.0,107
170.0,107
224.0,107
234.0,107
21.0,108
29.0,108
55.0,108
123.0,108
84.0,109
99.0,109
110.0,109
118.0,109
176.0,109
109.0,110
176.0,110
26.0,111
133.0,111
227.0,111
228.0,111
257.0,111
80.0,112
255.0,112
79.0,113
90.0,113
107.0,113
114.0,113
234.0,113
249.0,113
79.0,114
113.0,114
125.0,114
144.0,114
211.0,114
249.0,114
6.0,115
118.0,115
221.0,115
245.0,115
251.0,115
42.0,116
120.0,116
152.0,116
244.0,116
86.0,117
201.0,117
6.0,118
23.0,118
84.0,118
99.0,118
109.0,118
115.0,118
172.0,118
176.0,118
214.0,118
251.0,118
235.0,119
247.0,119
42.0,120
116.0,120
127.0,120
243.0,120
244.0,120
9.0,121
28.0,121
98.0,121
131.0,121
135.0,121
192.0,121
130.0,122
131.0,122
191.0,122
205.0,122
21.0,123
29.0,123
108.0,123
149.0,123
165.0,123
178.0,123
210.0,123
63.0,124
76.0,124
132.0,124
180.0,124
216.0,124
114.0,125
158.0,125
211.0,125
231.0,125
249.0,125
60.0,126
147.0,126
167.0,126
168.0,126
212.0,126
213.0,126
120.0,127
128.0,127
243.0,127
127.0,128
220.0,128
243.0,128
70.0,129
82.0,129
83.0,129
138.0,129
173.0,129
207.0,129
223.0,129
260.0,129
28.0,130
122.0,130
131.0,130
134.0,130
197.0,130
205.0,130
215.0,130
216.0,130
28.0,131
98.0,131
121.0,131
122.0,131
130.0,131
175.0,131
191.0,131
2.0,132
124.0,132
203.0,132
216.0,132
219.0,132
26.0,133
89.0,133
111.0,133
257.0,133
28.0,134
93.0,134
95.0,134
96.0,134
130.0,134
197.0,134
28.0,135
93.0,135
121.0,135
192.0,135
18.0,136
94.0,136
153.0,136
220.0,136
235.0,136
241.0,136
107.0,137
170.0,137
224.0,137
233.0,137
53.0,138
70.0,138
93.0,138
129.0,138
199.0,138
223.0,138
38.0,139
203.0,139
205.0,139
218.0,139
219.0,139
141.0,140
229.0,140
262.0,140
263.0,140
140.0,141
162.0,141
229.0,141
236.0,141
237.0,141
262.0,141
263.0,141
43.0,142
48.0,142
50.0,142
143.0,142
163.0,142
239.0,142
48.0,143
50.0,143
142.0,143
239.0,143
45.0,144
114.0,144
148.0,144
211.0,144
231.0,144
146.0,145
193.0,145
226.0,145
7.0,146
145.0,146
193.0,146
226.0,146
126.0,147
159.0,147
167.0,147
168.0,147
4.0,148
45.0,148
79.0,148
144.0,148
232.0,148
91.0,149
123.0,149
154.0,149
155.0,149
165.0,149
210.0,149
29.0,150
154.0,150
210.0,150
24.0,151
43.0,151
238.0,151
41.0,152
42.0,152
116.0,152
166.0,152
136.0,153
220.0,153
149.0,154
150.0,154
155.0,154
210.0,154
39.0,155
91.0,155
149.0,155
154.0,155
23.0,156
187.0,156
80.0,157
82.0,157
83.0,157
160.0,157
198.0,157
226.0,157
260.0,157
68.0,158
125.0,158
246.0,158
249.0,158
69.0,159
147.0,159
167.0,159
168.0,159
82.0,160
102.0,160
157.0,160
196.0,160
198.0,160
100.0,161
162.0,161
163.0,161
164.0,161
170.0,161
230.0,161
141.0,162
161.0,162
163.0,162
170.0,162
229.0,162
233.0,162
237.0,162
43.0,163
48.0,163
142.0,163
161.0,163
162.0,163
230.0,163
237.0,163
100.0,164
107.0,164
161.0,164
170.0,164
186.0,164
230.0,164
234.0,164
89.0,165
91.0,165
123.0,165
149.0,165
178.0,165
24.0,166
41.0,166
42.0,166
152.0,166
47.0,167
59.0,167
60.0,167
69.0,167
126.0,167
147.0,167
159.0,167
69.0,168
126.0,168
147.0,168
159.0,168
247.0,168
47.0,169
69.0,169
94.0,169
235.0,169
247.0,169
107.0,170
137.0,170
161.0,170
162.0,170
164.0,170
233.0,170
234.0,170
9.0,171
15.0,171
16.0,171
73.0,171
92.0,171
252.0,171
118.0,172
176.0,172
214.0,172
56.0,173
70.0,173
82.0,173
93.0,173
129.0,173
18.0,174
20.0,174
31.0,174
240.0,174
241.0,174
16.0,175
19.0,175
64.0,175
98.0,175
131.0,175
191.0,175
109.0,176
110.0,176
118.0,176
172.0,176
35.0,177
37.0,177
61.0,177
63.0,177
76.0,177
77.0,177
225.0,177
21.0,178
26.0,178
89.0,178
123.0,178
165.0,178
7.0,179
8.0,179
193.0,179
223.0,179
63.0,180
124.0,180
197.0,180
216.0,180
258.0,180
25.0,181
97.0,181
106.0,181
189.0,181
190.0,181
228.0,181
257.0,181
212.0,182
242.0,182
248.0,182
250.0,182
184.0,183
208.0,183
242.0,183
3.0,184
51.0,184
58.0,184
81.0,184
183.0,184
208.0,184
242.0,184
3.0,185
31.0,185
32.0,185
242.0,185
68.0,186
90.0,186
100.0,186
164.0,186
234.0,186
23.0,187
156.0,187
206.0,187
251.0,187
62.0,188
71.0,188
72.0,188
85.0,188
89.0,188
190.0,188
49.0,189
61.0,189
62.0,189
97.0,189
181.0,189
190.0,189
62.0,190
89.0,190
181.0,190
188.0,190
189.0,190
257.0,190
19.0,191
38.0,191
98.0,191
122.0,191
131.0,191
175.0,191
205.0,191
9.0,192
73.0,192
92.0,192
93.0,192
98.0,192
121.0,192
135.0,192
7.0,193
145.0,193
146.0,193
179.0,193
74.0,194
40.0,195
54.0,195
106.0,195
228.0,195
56.0,196
82.0,196
95.0,196
102.0,196
160.0,196
28.0,197
96.0,197
130.0,197
134.0,197
180.0,197
215.0,197
216.0,197
258.0,197
36.0,198
80.0,198
96.0,198
102.0,198
157.0,198
160.0,198
138.0,199
220.0,200
240.0,200
27.0,201
117.0,201
38.0,203
132.0,203
139.0,203
219.0,203
5.0,204
44.0,204
84.0,204
99.0,204
10.0,205
38.0,205
122.0,205
130.0,205
139.0,205
191.0,205
215.0,205
218.0,205
187.0,206
221.0,206
245.0,206
251.0,206
7.0,207
129.0,207
223.0,207
260.0,207
58.0,208
183.0,208
184.0,208
213.0,208
242.0,208
250.0,208
45.0,209
87.0,209
231.0,209
261.0,209
29.0,210
123.0,210
149.0,210
150.0,210
154.0,210
114.0,211
125.0,211
144.0,211
231.0,211
60.0,212
126.0,212
182.0,212
213.0,212
248.0,212
250.0,212
60.0,213
126.0,213
208.0,213
212.0,213
250.0,213
6.0,214
118.0,214
172.0,214
10.0,215
130.0,215
197.0,215
205.0,215
216.0,215
10.0,216
124.0,216
130.0,216
132.0,216
180.0,216
197.0,216
215.0,216
219.0,216
17.0,217
34.0,217
49.0,217
80.0,217
256.0,217
10.0,218
139.0,218
205.0,218
219.0,218
10.0,219
132.0,219
139.0,219
203.0,219
216.0,219
218.0,219
128.0,220
136.0,220
153.0,220
200.0,220
240.0,220
241.0,220
6.0,221
115.0,221
206.0,221
245.0,221
39.0,222
76.0,222
7.0,223
8.0,223
129.0,223
138.0,223
179.0,223
207.0,223
4.0,224
79.0,224
107.0,224
137.0,224
17.0,225
37.0,225
61.0,225
177.0,225
7.0,226
145.0,226
146.0,226
157.0,226
260.0,226
14.0,227
26.0,227
67.0,227
111.0,227
228.0,227
14.0,228
40.0,228
106.0,228
111.0,228
181.0,228
195.0,228
227.0,228
257.0,228
140.0,229
141.0,229
162.0,229
233.0,229
237.0,229
48.0,230
100.0,230
161.0,230
163.0,230
164.0,230
13.0,231
45.0,231
125.0,231
144.0,231
209.0,231
211.0,231
261.0,231
4.0,232
45.0,232
79.0,232
148.0,232
137.0,233
162.0,233
170.0,233
229.0,233
79.0,234
90.0,234
107.0,234
113.0,234
164.0,234
170.0,234
186.0,234
249.0,234
94.0,235
119.0,235
136.0,235
169.0,235
247.0,235
43.0,236
75.0,236
141.0,236
237.0,236
263.0,236
43.0,237
141.0,237
162.0,237
163.0,237
229.0,237
236.0,237
43.0,238
151.0,238
239.0,238
43.0,239
142.0,239
143.0,239
238.0,239
31.0,240
174.0,240
200.0,240
220.0,240
241.0,240
254.0,240
259.0,240
18.0,241
136.0,241
174.0,241
220.0,241
240.0,241
3.0,242
31.0,242
60.0,242
78.0,242
182.0,242
183.0,242
184.0,242
185.0,242
208.0,242
248.0,242
250.0,242
120.0,243
127.0,243
128.0,243
244.0,243
116.0,244
120.0,244
243.0,244
115.0,245
206.0,245
221.0,245
251.0,245
48.0,246
50.0,246
68.0,246
158.0,246
69.0,247
119.0,247
168.0,247
169.0,247
235.0,247
60.0,248
182.0,248
212.0,248
242.0,248
68.0,249
90.0,249
113.0,249
114.0,249
125.0,249
158.0,249
234.0,249
182.0,250
208.0,250
212.0,250
213.0,250
242.0,250
23.0,251
115.0,251
118.0,251
187.0,251
206.0,251
245.0,251
15.0,252
53.0,252
92.0,252
171.0,252
92.0,253
93.0,253
3.0,254
31.0,254
32.0,254
81.0,254
240.0,254
259.0,254
80.0,255
112.0,255
256.0,255
34.0,256
80.0,256
217.0,256
255.0,256
89.0,257
111.0,257
133.0,257
181.0,257
190.0,257
228.0,257
63.0,258
96.0,258
180.0,258
197.0,258
81.0,259
240.0,259
254.0,259
7.0,260
83.0,260
129.0,260
157.0,260
207.0,260
226.0,260
12.0,261
13.0,261
87.0,261
88.0,261
209.0,261
231.0,261
75.0,262
140.0,262
141.0,262
263.0,262
75.0,263
140.0,263
141.0,263
236.0,263
262.0,263
255.0,4
4.0,255
145.0,233
233.0,145
140.0,202
202.0,140
202.0,193
193.0,202
8.0,194
194.0,8
194.0,74
74.0,194
194.0,168
168.0,194
252.0,208
208.0,252
15.0,208
208.0,15
6.0,14
14.0,6
54.0,12
12.0,54
33.0,209
209.0,33
66.0,232
232.0,66
27.0,154
154.0,27
201.0,124
124.0,201
86.0,132
132.0,86
