PUIDs,DOIDs,shortestpathIDs
2,30,2
2,30,30
2,132,2
2,132,132
3,32,3
3,32,184
3,32,242
3,32,31
3,32,32
3,51,3
3,51,184
3,51,51
3,81,3
3,81,184
3,81,81
3,184,3
3,184,184
3,185,3
3,185,184
3,185,242
3,185,31
3,185,185
3,242,3
3,242,184
3,242,242
3,254,3
3,254,184
3,254,242
3,254,31
3,254,254
4,79,4
4,79,224
4,79,79
4,148,4
4,148,148
4,224,4
4,224,224
4,232,4
4,232,232
4,255,4
4,255,255
5,84,5
5,84,99
5,84,84
5,99,5
5,99,99
5,204,5
5,204,99
5,204,204
6,14,6
6,14,14
6,115,6
6,115,115
6,118,6
6,118,118
6,214,6
6,214,214
6,221,6
6,221,221
7,146,7
7,146,207
7,146,223
7,146,8
7,146,179
7,146,193
7,146,146
7,179,7
7,179,207
7,179,223
7,179,8
7,179,179
7,193,7
7,193,207
7,193,223
7,193,8
7,193,179
7,193,193
7,207,7
7,207,207
7,223,7
7,223,207
7,223,223
7,226,7
7,226,207
7,226,223
7,226,8
7,226,179
7,226,193
7,226,146
7,226,226
7,260,7
7,260,207
7,260,260
8,179,8
8,179,179
8,194,8
8,194,194
8,223,8
8,223,223
9,16,9
9,16,98
9,16,16
9,73,9
9,73,73
9,98,9
9,98,98
9,121,9
9,121,121
9,171,9
9,171,171
9,192,9
9,192,192
10,205,10
10,205,205
10,215,10
10,215,215
10,216,10
10,216,219
10,216,216
10,218,10
10,218,218
10,219,10
10,219,219
11,14,11
11,14,14
11,22,11
11,22,22
11,67,11
11,67,67
12,13,12
12,13,13
12,54,12
12,54,54
12,88,12
12,88,88
12,261,12
12,261,261
13,12,13
13,12,12
13,231,13
13,231,12
13,231,261
13,231,209
13,231,231
13,261,13
13,261,12
13,261,261
14,6,14
14,6,6
14,11,14
14,11,11
14,67,14
14,67,11
14,67,67
14,227,14
14,227,227
14,228,14
14,228,227
14,228,111
14,228,228
15,16,15
15,16,16
15,171,15
15,171,171
15,208,15
15,208,208
15,252,15
15,252,208
15,252,252
16,9,16
16,9,98
16,9,9
16,15,16
16,15,15
16,64,16
16,64,64
16,98,16
16,98,98
16,171,16
16,171,171
16,175,16
16,175,98
16,175,175
17,37,17
17,37,37
17,49,17
17,49,49
17,61,17
17,61,61
17,80,17
17,80,80
17,217,17
17,217,80
17,217,217
17,225,17
17,225,225
18,20,18
18,20,20
18,94,18
18,94,94
18,136,18
18,136,136
18,174,18
18,174,20
18,174,31
18,174,174
18,241,18
18,241,20
18,241,31
18,241,240
18,241,241
19,64,19
19,64,64
19,101,19
19,101,64
19,101,101
19,175,19
19,175,175
19,191,19
19,191,175
19,191,191
20,18,20
20,18,94
20,18,18
20,31,20
20,31,31
20,47,20
20,47,31
20,47,78
20,47,59
20,47,47
20,78,20
20,78,31
20,78,78
20,94,20
20,94,94
20,174,20
20,174,31
20,174,174
21,22,21
21,22,22
21,26,21
21,26,26
21,108,21
21,108,108
21,123,21
21,123,178
21,123,123
21,178,21
21,178,178
22,11,22
22,11,11
22,21,22
22,21,21
22,26,22
22,26,26
22,67,22
22,67,67
23,99,23
23,99,99
23,118,23
23,118,99
23,118,118
23,156,23
23,156,156
23,187,23
23,187,187
23,251,23
23,251,99
23,251,118
23,251,251
24,41,24
24,41,43
24,41,41
24,43,24
24,43,43
24,151,24
24,151,43
24,151,151
24,166,24
24,166,166
25,33,25
25,33,52
25,33,54
25,33,33
25,40,25
25,40,52
25,40,54
25,40,40
25,52,25
25,52,52
25,65,25
25,65,65
25,97,25
25,97,97
25,106,25
25,106,106
25,181,25
25,181,52
25,181,54
25,181,195
25,181,228
25,181,111
25,181,257
25,181,190
25,181,181
26,21,26
26,21,21
26,22,26
26,22,22
26,67,26
26,67,67
26,89,26
26,89,111
26,89,257
26,89,190
26,89,89
26,111,26
26,111,111
26,133,26
26,133,111
26,133,133
26,178,26
26,178,111
26,178,257
26,178,190
26,178,89
26,178,178
26,227,26
26,227,111
26,227,227
27,201,27
27,201,201
28,93,28
28,93,93
28,121,28
28,121,93
28,121,192
28,121,121
28,130,28
28,130,93
28,130,134
28,130,130
28,131,28
28,131,131
28,134,28
28,134,93
28,134,134
28,135,28
28,135,93
28,135,135
28,197,28
28,197,93
28,197,134
28,197,96
28,197,197
29,55,29
29,55,55
29,108,29
29,108,108
29,123,29
29,123,123
29,150,29
29,150,150
29,210,29
29,210,150
29,210,154
29,210,210
30,2,30
30,2,2
31,20,31
31,20,20
31,32,31
31,32,32
31,78,31
31,78,78
31,174,31
31,174,174
31,185,31
31,185,185
31,240,31
31,240,240
31,242,31
31,242,242
31,254,31
31,254,254
32,3,32
32,3,31
32,3,242
32,3,184
32,3,3
32,31,32
32,31,31
32,185,32
32,185,31
32,185,185
32,254,32
32,254,31
32,254,254
33,25,33
33,25,54
33,25,52
33,25,25
33,52,33
33,52,54
33,52,52
33,54,33
33,54,54
33,65,33
33,65,65
33,66,33
33,66,66
33,209,33
33,209,209
34,49,34
34,49,49
34,66,34
34,66,66
34,97,34
34,97,97
34,217,34
34,217,217
34,256,34
34,256,256
35,61,35
35,61,61
35,72,35
35,72,72
35,76,35
35,76,76
35,77,35
35,77,77
35,177,35
35,177,177
36,37,36
36,37,96
36,37,37
36,80,36
36,80,96
36,80,198
36,80,80
36,96,36
36,96,96
36,198,36
36,198,96
36,198,198
37,17,37
37,17,17
37,36,37
37,36,96
37,36,36
37,63,37
37,63,96
37,63,63
37,80,37
37,80,96
37,80,198
37,80,80
37,96,37
37,96,96
37,177,37
37,177,96
37,177,63
37,177,177
37,225,37
37,225,96
37,225,63
37,225,177
37,225,225
38,139,38
38,139,139
38,191,38
38,191,191
38,203,38
38,203,203
38,205,38
38,205,205
39,72,39
39,72,72
39,76,39
39,76,222
39,76,76
39,91,39
39,91,155
39,91,154
39,91,149
39,91,91
39,155,39
39,155,155
39,222,39
39,222,222
40,25,40
40,25,54
40,25,52
40,25,25
40,52,40
40,52,54
40,52,52
40,54,40
40,54,54
40,106,40
40,106,106
40,195,40
40,195,54
40,195,195
40,228,40
40,228,228
41,24,41
41,24,43
41,24,24
41,42,41
41,42,152
41,42,116
41,42,120
41,42,42
41,43,41
41,43,43
41,74,41
41,74,43
41,74,75
41,74,262
41,74,140
41,74,202
41,74,193
41,74,179
41,74,8
41,74,194
41,74,74
41,75,41
41,75,43
41,75,75
41,152,41
41,152,152
41,166,41
41,166,43
41,166,24
41,166,166
42,41,42
42,41,120
42,41,116
42,41,152
42,41,41
42,74,42
42,74,120
42,74,127
42,74,128
42,74,220
42,74,240
42,74,31
42,74,78
42,74,59
42,74,167
42,74,147
42,74,168
42,74,194
42,74,74
42,116,42
42,116,120
42,116,116
42,120,42
42,120,120
42,152,42
42,152,120
42,152,116
42,152,152
42,166,42
42,166,166
43,24,43
43,24,24
43,41,43
43,41,41
43,75,43
43,75,75
43,142,43
43,142,142
43,151,43
43,151,151
43,163,43
43,163,163
43,236,43
43,236,236
43,237,43
43,237,237
43,238,43
43,238,238
43,239,43
43,239,239
44,84,44
44,84,99
44,84,84
44,99,44
44,99,99
44,204,44
44,204,99
44,204,204
45,144,45
45,144,144
45,148,45
45,148,148
45,209,45
45,209,209
45,231,45
45,231,231
45,232,45
45,232,232
47,20,47
47,20,59
47,20,78
47,20,31
47,20,20
47,59,47
47,59,59
47,69,47
47,69,69
47,78,47
47,78,59
47,78,78
47,94,47
47,94,94
47,167,47
47,167,59
47,167,167
47,169,47
47,169,94
47,169,169
48,50,48
48,50,50
48,68,48
48,68,100
48,68,68
48,100,48
48,100,100
48,142,48
48,142,142
48,143,48
48,143,143
48,163,48
48,163,163
48,230,48
48,230,230
48,246,48
48,246,246
49,17,49
49,17,17
49,34,49
49,34,34
49,61,49
49,61,61
49,97,49
49,97,34
49,97,97
49,189,49
49,189,189
49,217,49
49,217,34
49,217,217
50,48,50
50,48,48
50,142,50
50,142,142
50,143,50
50,143,143
50,246,50
50,246,246
51,3,51
51,3,184
51,3,3
51,81,51
51,81,184
51,81,81
51,184,51
51,184,184
52,25,52
52,25,25
52,33,52
52,33,54
52,33,33
52,40,52
52,40,54
52,40,40
52,54,52
52,54,54
53,92,53
53,92,138
53,92,93
53,92,253
53,92,92
53,138,53
53,138,138
53,252,53
53,252,252
54,12,54
54,12,12
54,33,54
54,33,33
54,40,54
54,40,40
54,52,54
54,52,52
54,195,54
54,195,195
55,29,55
55,29,29
55,108,55
55,108,108
56,56,56
56,93,56
56,93,93
56,173,56
56,173,93
56,173,173
58,184,58
58,184,184
58,208,58
58,208,184
58,208,208
59,47,59
59,47,47
59,60,59
59,60,60
59,78,59
59,78,78
59,167,59
59,167,167
60,59,60
60,59,59
60,78,60
60,78,59
60,78,78
60,126,60
60,126,126
60,167,60
60,167,59
60,167,167
60,212,60
60,212,212
60,213,60
60,213,213
60,242,60
60,242,59
60,242,78
60,242,31
60,242,242
60,248,60
60,248,248
61,17,61
61,17,49
61,17,17
61,35,61
61,35,35
61,49,61
61,49,49
61,62,61
61,62,189
61,62,190
61,62,62
61,72,61
61,72,189
61,72,190
61,72,62
61,72,72
61,177,61
61,177,177
61,189,61
61,189,189
61,225,61
61,225,177
61,225,225
62,61,62
62,61,190
62,61,189
62,61,61
62,72,62
62,72,72
62,188,62
62,188,190
62,188,188
62,189,62
62,189,190
62,189,189
62,190,62
62,190,190
63,37,63
63,37,96
63,37,37
63,76,63
63,76,124
63,76,76
63,96,63
63,96,96
63,124,63
63,124,124
63,177,63
63,177,177
63,180,63
63,180,180
63,258,63
63,258,96
63,258,258
64,16,64
64,16,16
64,19,64
64,19,19
64,101,64
64,101,101
64,175,64
64,175,175
65,25,65
65,25,25
65,33,65
65,33,33
65,66,65
65,66,66
65,97,65
65,97,66
65,97,34
65,97,97
66,33,66
66,33,33
66,34,66
66,34,34
66,65,66
66,65,65
66,97,66
66,97,34
66,97,97
66,232,66
66,232,232
67,11,67
67,11,11
67,14,67
67,14,11
67,14,14
67,22,67
67,22,22
67,26,67
67,26,227
67,26,111
67,26,26
67,227,67
67,227,227
68,48,68
68,48,100
68,48,48
68,90,68
68,90,90
68,100,68
68,100,100
68,158,68
68,158,158
68,186,68
68,186,186
68,246,68
68,246,246
68,249,68
68,249,249
69,47,69
69,47,47
69,159,69
69,159,159
69,167,69
69,167,167
69,168,69
69,168,168
69,169,69
69,169,169
69,247,69
69,247,247
70,93,70
70,93,93
70,129,70
70,129,93
70,129,138
70,129,223
70,129,207
70,129,129
70,138,70
70,138,93
70,138,138
70,173,70
70,173,93
70,173,173
71,72,71
71,72,72
71,85,71
71,85,85
71,89,71
71,89,89
71,91,71
71,91,91
71,188,71
71,188,188
72,35,72
72,35,35
72,39,72
72,39,39
72,61,72
72,61,62
72,61,190
72,61,189
72,61,61
72,62,72
72,62,62
72,71,72
72,71,71
72,76,72
72,76,76
72,91,72
72,91,91
72,188,72
72,188,62
72,188,190
72,188,188
73,9,73
73,9,9
73,92,73
73,92,192
73,92,93
73,92,253
73,92,92
73,171,73
73,171,171
73,192,73
73,192,192
74,41,74
74,41,41
74,42,74
74,42,194
74,42,168
74,42,147
74,42,167
74,42,59
74,42,78
74,42,31
74,42,240
74,42,220
74,42,128
74,42,127
74,42,120
74,42,42
74,75,74
74,75,194
74,75,8
74,75,179
74,75,193
74,75,202
74,75,140
74,75,262
74,75,75
74,194,74
74,194,194
74,194,74
74,194,194
75,41,75
75,41,43
75,41,41
75,43,75
75,43,43
75,74,75
75,74,262
75,74,140
75,74,202
75,74,193
75,74,179
75,74,8
75,74,194
75,74,74
75,236,75
75,236,43
75,236,236
75,262,75
75,262,262
75,263,75
75,263,262
75,263,263
76,35,76
76,35,177
76,35,35
76,39,76
76,39,222
76,39,39
76,63,76
76,63,124
76,63,63
76,72,76
76,72,72
76,77,76
76,77,177
76,77,77
76,124,76
76,124,124
76,177,76
76,177,177
76,222,76
76,222,222
77,35,77
77,35,35
77,76,77
77,76,177
77,76,76
77,177,77
77,177,177
78,20,78
78,20,31
78,20,20
78,31,78
78,31,31
78,47,78
78,47,59
78,47,47
78,59,78
78,59,59
78,60,78
78,60,59
78,60,60
78,242,78
78,242,31
78,242,242
79,4,79
79,4,224
79,4,4
79,107,79
79,107,224
79,107,107
79,113,79
79,113,113
79,114,79
79,114,114
79,148,79
79,148,224
79,148,4
79,148,148
79,224,79
79,224,224
79,232,79
79,232,224
79,232,4
79,232,232
79,234,79
79,234,224
79,234,107
79,234,234
80,17,80
80,17,17
80,36,80
80,36,198
80,36,96
80,36,36
80,37,80
80,37,198
80,37,96
80,37,37
80,112,80
80,112,112
80,157,80
80,157,157
80,198,80
80,198,198
80,217,80
80,217,217
80,255,80
80,255,217
80,255,34
80,255,66
80,255,232
80,255,4
80,255,255
80,256,80
80,256,217
80,256,34
80,256,256
81,3,81
81,3,184
81,3,3
81,51,81
81,51,184
81,51,51
81,184,81
81,184,184
81,254,81
81,254,184
81,254,242
81,254,31
81,254,254
81,259,81
81,259,184
81,259,242
81,259,31
81,259,240
81,259,259
82,56,82
82,56,196
82,56,102
82,56,96
82,56,134
82,56,93
82,56,56
82,83,82
82,83,83
82,129,82
82,129,83
82,129,129
82,157,82
82,157,157
82,160,82
82,160,160
82,173,82
82,173,173
82,196,82
82,196,196
83,82,83
83,82,157
83,82,82
83,129,83
83,129,129
83,157,83
83,157,157
83,260,83
83,260,260
84,5,84
84,5,99
84,5,5
84,44,84
84,44,99
84,44,44
84,99,84
84,99,99
84,109,84
84,109,99
84,109,109
84,118,84
84,118,99
84,118,118
84,204,84
84,204,99
84,204,204
85,71,85
85,71,71
85,89,85
85,89,188
85,89,190
85,89,89
85,188,85
85,188,188
86,117,86
86,117,117
87,88,87
87,88,88
87,209,87
87,209,209
87,261,87
87,261,88
87,261,12
87,261,261
88,12,88
88,12,12
88,87,88
88,87,87
88,261,88
88,261,12
88,261,261
89,26,89
89,26,190
89,26,257
89,26,111
89,26,26
89,71,89
89,71,190
89,71,188
89,71,71
89,85,89
89,85,190
89,85,188
89,85,85
89,91,89
89,91,178
89,91,165
89,91,91
89,133,89
89,133,190
89,133,257
89,133,111
89,133,133
89,165,89
89,165,178
89,165,165
89,178,89
89,178,178
89,188,89
89,188,190
89,188,188
89,190,89
89,190,190
89,257,89
89,257,190
89,257,257
90,68,90
90,68,68
90,113,90
90,113,113
90,186,90
90,186,186
90,234,90
90,234,234
90,249,90
90,249,249
91,39,91
91,39,149
91,39,154
91,39,155
91,39,39
91,71,91
91,71,71
91,72,91
91,72,72
91,89,91
91,89,165
91,89,178
91,89,89
91,149,91
91,149,149
91,155,91
91,155,149
91,155,154
91,155,155
91,165,91
91,165,165
92,53,92
92,53,253
92,53,93
92,53,138
92,53,53
92,73,92
92,73,253
92,73,93
92,73,192
92,73,73
92,93,92
92,93,253
92,93,93
92,171,92
92,171,253
92,171,93
92,171,192
92,171,9
92,171,171
92,192,92
92,192,253
92,192,93
92,192,192
92,252,92
92,252,252
92,253,92
92,253,253
93,28,93
93,28,28
93,56,93
93,56,56
93,70,93
93,70,70
93,92,93
93,92,253
93,92,92
93,95,93
93,95,134
93,95,96
93,95,95
93,134,93
93,134,134
93,135,93
93,135,135
93,138,93
93,138,138
93,173,93
93,173,173
93,192,93
93,192,192
93,253,93
93,253,253
94,18,94
94,18,18
94,20,94
94,20,20
94,47,94
94,47,47
94,136,94
94,136,136
94,169,94
94,169,169
94,235,94
94,235,235
95,56,95
95,56,96
95,56,134
95,56,93
95,56,56
95,93,95
95,93,96
95,93,134
95,93,93
95,96,95
95,96,96
95,102,95
95,102,96
95,102,102
95,134,95
95,134,96
95,134,134
95,196,95
95,196,96
95,196,102
95,196,196
96,36,96
96,36,36
96,37,96
96,37,37
96,63,96
96,63,63
96,95,96
96,95,95
96,102,96
96,102,102
96,134,96
96,134,134
96,197,96
96,197,197
96,198,96
96,198,198
96,258,96
96,258,258
97,25,97
97,25,25
97,34,97
97,34,34
97,49,97
97,49,34
97,49,49
97,65,97
97,65,65
97,66,97
97,66,34
97,66,66
97,181,97
97,181,189
97,181,190
97,181,181
97,189,97
97,189,189
98,9,98
98,9,9
98,16,98
98,16,16
98,121,98
98,121,192
98,121,121
98,131,98
98,131,175
98,131,131
98,175,98
98,175,175
98,191,98
98,191,191
98,192,98
98,192,192
99,5,99
99,5,5
99,23,99
99,23,23
99,44,99
99,44,44
99,84,99
99,84,84
99,109,99
99,109,109
99,118,99
99,118,118
99,204,99
99,204,204
100,48,100
100,48,48
100,68,100
100,68,68
100,161,100
100,161,161
100,164,100
100,164,164
100,186,100
100,186,186
100,230,100
100,230,230
101,19,101
101,19,64
101,19,19
101,64,101
101,64,64
102,95,102
102,95,96
102,95,95
102,96,102
102,96,96
102,160,102
102,160,160
102,196,102
102,196,196
102,198,102
102,198,96
102,198,198
106,25,106
106,25,25
106,40,106
106,40,40
106,181,106
106,181,228
106,181,111
106,181,257
106,181,190
106,181,181
106,195,106
106,195,195
106,228,106
106,228,228
107,79,107
107,79,224
107,79,79
107,113,107
107,113,113
107,137,107
107,137,224
107,137,137
107,164,107
107,164,164
107,170,107
107,170,224
107,170,137
107,170,170
107,224,107
107,224,224
107,234,107
107,234,234
108,21,108
108,21,21
108,29,108
108,29,29
108,55,108
108,55,55
108,123,108
108,123,123
109,84,109
109,84,99
109,84,84
109,99,109
109,99,99
109,110,109
109,110,110
109,118,109
109,118,99
109,118,118
109,176,109
109,176,110
109,176,176
110,109,110
110,109,109
110,176,110
110,176,176
111,26,111
111,26,26
111,133,111
111,133,133
111,227,111
111,227,227
111,228,111
111,228,228
111,257,111
111,257,257
112,80,112
112,80,80
112,255,112
112,255,80
112,255,217
112,255,34
112,255,66
112,255,232
112,255,4
112,255,255
113,79,113
113,79,79
113,90,113
113,90,90
113,107,113
113,107,107
113,114,113
113,114,114
113,234,113
113,234,234
113,249,113
113,249,249
114,79,114
114,79,79
114,113,114
114,113,113
114,125,114
114,125,125
114,144,114
114,144,144
114,211,114
114,211,211
114,249,114
114,249,249
115,6,115
115,6,6
115,118,115
115,118,118
115,221,115
115,221,245
115,221,221
115,245,115
115,245,245
115,251,115
115,251,251
116,42,116
116,42,120
116,42,42
116,120,116
116,120,120
116,152,116
116,152,152
116,244,116
116,244,120
116,244,244
117,86,117
117,86,86
117,201,117
117,201,201
118,6,118
118,6,6
118,23,118
118,23,99
118,23,23
118,84,118
118,84,99
118,84,84
118,99,118
118,99,99
118,109,118
118,109,99
118,109,109
118,115,118
118,115,115
118,172,118
118,172,172
118,176,118
118,176,99
118,176,109
118,176,110
118,176,176
118,214,118
118,214,214
118,251,118
118,251,251
119,235,119
119,235,235
119,247,119
119,247,247
120,42,120
120,42,42
120,116,120
120,116,116
120,127,120
120,127,127
120,243,120
120,243,243
120,244,120
120,244,244
121,9,121
121,9,9
121,28,121
121,28,192
121,28,93
121,28,28
121,98,121
121,98,192
121,98,98
121,131,121
121,131,131
121,135,121
121,135,192
121,135,93
121,135,135
121,192,121
121,192,192
122,130,122
122,130,130
122,131,122
122,131,131
122,191,122
122,191,191
122,205,122
122,205,205
123,21,123
123,21,178
123,21,21
123,29,123
123,29,29
123,108,123
123,108,108
123,149,123
123,149,210
123,149,154
123,149,149
123,165,123
123,165,165
123,178,123
123,178,178
123,210,123
123,210,210
124,63,124
124,63,63
124,76,124
124,76,76
124,132,124
124,132,132
124,180,124
124,180,180
124,216,124
124,216,216
125,114,125
125,114,114
125,158,125
125,158,158
125,211,125
125,211,211
125,231,125
125,231,231
125,249,125
125,249,249
126,60,126
126,60,60
126,147,126
126,147,147
126,167,126
126,167,60
126,167,59
126,167,167
126,168,126
126,168,168
126,212,126
126,212,212
126,213,126
126,213,60
126,213,213
127,120,127
127,120,120
127,128,127
127,128,128
127,243,127
127,243,120
127,243,243
128,127,128
128,127,127
128,220,128
128,220,220
128,243,128
128,243,243
129,70,129
129,70,70
129,82,129
129,82,207
129,82,260
129,82,157
129,82,82
129,83,129
129,83,83
129,138,129
129,138,207
129,138,223
129,138,138
129,173,129
129,173,173
129,207,129
129,207,207
129,223,129
129,223,207
129,223,223
129,260,129
129,260,207
129,260,260
130,28,130
130,28,134
130,28,93
130,28,28
130,122,130
130,122,122
130,131,130
130,131,134
130,131,93
130,131,28
130,131,131
130,134,130
130,134,134
130,197,130
130,197,134
130,197,96
130,197,197
130,205,130
130,205,122
130,205,205
130,215,130
130,215,134
130,215,96
130,215,197
130,215,215
130,216,130
130,216,134
130,216,96
130,216,63
130,216,124
130,216,216
131,28,131
131,28,28
131,98,131
131,98,175
131,98,98
131,121,131
131,121,175
131,121,98
131,121,192
131,121,121
131,122,131
131,122,122
131,130,131
131,130,130
131,175,131
131,175,175
131,191,131
131,191,175
131,191,191
132,2,132
132,2,2
132,124,132
132,124,124
132,203,132
132,203,203
132,216,132
132,216,124
132,216,216
132,219,132
132,219,219
133,26,133
133,26,111
133,26,26
133,89,133
133,89,111
133,89,257
133,89,190
133,89,89
133,111,133
133,111,111
133,257,133
133,257,111
133,257,257
134,28,134
134,28,93
134,28,28
134,93,134
134,93,93
134,95,134
134,95,96
134,95,95
134,96,134
134,96,96
134,130,134
134,130,130
134,197,134
134,197,96
134,197,197
135,28,135
135,28,93
135,28,28
135,93,135
135,93,93
135,121,135
135,121,93
135,121,192
135,121,121
135,192,135
135,192,93
135,192,192
136,18,136
136,18,18
136,94,136
136,94,94
136,153,136
136,153,153
136,220,136
136,220,220
136,235,136
136,235,235
136,241,136
136,241,220
136,241,240
136,241,241
137,107,137
137,107,107
137,170,137
137,170,170
137,224,137
137,224,224
137,233,137
